ID;EffSize;Efficiency;Constraint;Hierarchy;Indirects
Abdu Neme Jorge Makhluf Neto;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Abel Da Silva Santos;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Aderbal Da Paixão Gomes De Souza;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Adriana Costa Mothé;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Adriano Serra;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Alcemir Da Cruz Belmiro;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Alciene Azeredo De Souza;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Alcilea Lugath Da Conceição;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Alciléia Dos Santos R. Do Rosário;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Alessandra Crespo Rosa;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Alessandra Frasnelli Faria;2,769230366;0,213017717;0,191458285;0,000888341;0,576747
Alessandro Martins Guimarães;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Alex Gomes Da Motta;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Alexandre Crespo Stoller;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Alexandre Da Silva;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Alexis Wallace Sardinha;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Aline Iara Crissostomo Carvalho Rocha;6,096775055;0,19667016;0,101185098;0,000144656;0,77086556
Aline Maria S. C. Giovannini;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261255
Almir Quitete De Lima Filho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Alonso Bartolazzi Barbosa;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261255
Amanda Aparecida Passalini;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261255
Amaro Da Silva Lopes;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Amaro Dos Santos Cruz;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Amaro Michel Bissonho Calil;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Ana Luisa Pereira Dos Santos Pessanha;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Ana Márcia Mercadante Scot;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Ana Paula Galvão Baptista;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Ana Paula P. Oliveira Cordeiro;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Ana Paula Pessanha Cordeiro;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Anderson Esteves Da Silva;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Anderson Luiz Barreto Da Silva;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
André Luis Da Silva Boviot;6,096775055;0,19667016;0,101185098;0,000144656;0,77086556
André Luiz Gomes De Oliveira;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Andréa Da Silva Pinto Lobo De Azeve;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Angela Patrícia Ricardo Da Silva;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Angélica Pereira Barreto;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Anizete Évio De Souza Viana;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Anna Caroline Dos Santos Tomaz;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Anne Caroline Afonso F. R. Cardoso;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Antônia Rodrigues Corrêa;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Antônio Augusto De Sá Rodrigues;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Antônio Carlos Ornellas Berriel;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Antônio Carlos Rodrigues Dos Santos;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Antônio Julião Pinheiro Neto;35,72142792;0,517701864;0,051699735;0,008091051;0,875714481
Aprígio Barcelos;6,096775055;0,19667016;0,101185098;0,000144656;0,77086556
Barreto Nunes Daflon;3,999999285;0,266666621;0,158104762;0,00035384;0,539621711
Beatriz Cruz Siqueira;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Beatriz Mateus Pereira;33,78787613;0,519813478;0,054505002;0,008592448;0,868721664
Benedito De Jesus Dos Santos Braga;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Benedito Waldyr Pohl;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Bernardo Berbert Molina;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Bianca Da Silva Firmino Ferreira;31,16101837;0,537258923;0,059931278;0,009962903;0,849271238
Brand Arenari;29,26851845;0,552236199;0,062562473;0,011694108;0,803986847
Bruna Machel Da Silva Moraes Azevedo;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Bruno Da Silva Lopes;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Bruno Glória Silva;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Bárbara De Oliveira Figueiredo;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Carina Da Silva Gomes;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Carla Aparecida Gomes De Azeredo;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Carlos Alberto Pessanha Dias;20,2142849;0,481292516;0,0760132;0,000490199;0,785944045
Carlos Frederico De Menezes Veiga;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Carlos Lima Alves;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Carlos Roberto Bastos Freitas;44,93948364;0,548042476;0,04266692;0,012490394;0,849305153
Carlos Roberto Dos Santos Faria;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Carlos Ronald Macabu Arêas;61,88862228;0,658389568;0,041107405;0,056437992;0,864324629
Carlos Vinícius Viana Vieira;24,25574684;0,433138341;0,061193559;0,018275678;0,822202861
Celeste Da Silva Gomes;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Christiane Mazzini Villar Ribeiro;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Christiane Monteiro Alves Tinoco Leite;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Cinara Souza De Oliveira Santos;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Cintia Dutra Da Silva Bensi;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Cinézio Sales Manhães Filho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Cirabel Ribeiro Paes;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Claudia De Jesus Barreto De Carvalho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Claudius Marcelo Arêas Alves;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Cledson Sampaio Bittencourt;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Cláudia Siqueira Alvarenga Ferreira;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Cláudio Freitas Artiles;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Cláudio Nogueira Andrade Filho;25,44166374;0,43121466;0,059625663;0,009482559;0,860707998
Cléber Glória Silva;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Clécia Maria Almeida;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Cristiane Cardoso De Oliveira Ressiguier;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Cristiane Dos Passos Da Silva;2,769230366;0,213017717;0,191458285;0,000888341;0,576747
Cristiane Gomes Monteiro;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Cássio Leandro Moreira Peixoto;25,44166374;0,43121466;0,059625663;0,009482559;0,860707998
César Siqueira De Souza;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Cíntia Ferrini Farias;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Dalicea Schuller Dos Santos;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Dalicéa Schueller Dos Santos;16,5357132;0,590561211;0,099560156;0,000959002;0,668294132
Daniela Vivas Gonçalves;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Daniella Torres De Almeida Pereira;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Danielle Da Cunha Lessa Quillici;36,26598358;0,541283309;0,054118935;0,036528479;0,841392577
David Barbosa Do Nascimento;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Denise Cardoso Alves;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Denise Gonçalves Diniz;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Diego Suisso Da Hora;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Diogo Sodré Figueiredo Ferreira;36,26598358;0,541283309;0,054118935;0,036528479;0,841392577
Diovane Rodrigues Gonçalves;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Doménico De Souza Ribeiro;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Douglas Leonard Queiroz Pessanha;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Débora De Paula Souza Inácio;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Ederton Quemel Rossini;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Edgard Andrade Corrêa;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Edilbert Pellegrini Nahn Júnior;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Edimilson Mota;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Edison Pessanha Braga;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Edmar Cruz Teixeira;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Edmilson Antônio Mota;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Edná Sales;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Edson Cordeiro Pacheco;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Edson Moreira Dos Reis;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Eduardo Felipe Nobre Mendonça;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Eduardo Pozitivo;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Eduardo Robson Guedes De Assis;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Elaine Fontes Leão;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Elana Martins Rodrigues;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Elber Salve;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Elenilson Do Espírito Santo;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Eleonora Peçanha Paes;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Eliana Da Silva Goulart;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Eliana Monteiro Feres;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Eliane Nogueira Gomes;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Eliedma Pires Dutra Da Conceição;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Eliete Maria Alves Do Rosário;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Elis De Araújo Miranda;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Elisa Lima Mayerhoffer Peralva;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Elisa Mayerhoffer Peralva;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Elizabeth Neves Fernandes Miquilito;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Elma Coelho Nunes Sizenando;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Elson Da Silva Leal;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Elzana Da Silva Pereira;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Enos Gama Junior;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Eraldo Mothé Barcelar Da Silva;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Ester Fabiana Cordeiro Matias;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Estevão Souza De Azevedo;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Evandro Guimarães Ferraz;3,999999285;0,266666621;0,158104762;0,00035384;0,539621711
Evelyn Rebouças De Gouvêa;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Everaldo Reis Tavares Rangel;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Fabiana Campista Angelo;2,769230366;0,213017717;0,191458285;0,000888341;0,576747
Fabrício Da Silva Simões;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Fabíola Caldeira Ferreira;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Fabíola Teixeira Azevedo;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Fernanda Azeredo Caldas Coutinho;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Fernanda Gomes De Vasconcellos Sales;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Fernanda Gonçalves Fernandes;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Fernando Antônio Leite Cabral Loureiro;44,60281372;0,579257309;0,042731799;0,000738947;0,812473357
Fernando César Gomes;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Fernando Leite Fernandes;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Fernando Luiz Cavalcanti Loureiro;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Filipe Godoy Azeredo;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Flávia Barreto Sales;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Flávio Persilva Hoelzle;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Francielli Moreira E Silva Acácio;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Francione De França Fonseca;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Francisco Carlos Faria Bernardino;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Francisco De Assis Do Nascimento;39,52083206;0,59880048;0,050397549;0,014757454;0,800275087
Francisco Eduardo Freitas Ribeiro Dos Santos Filho;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Francisco Eduardo Leal;30,45833206;0,553787827;0,060779944;0,010654509;0,812666893
Frederico Rangel Paes;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Fábio De Azevedo Almeida;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Fábio Gomes De Freitas Bastos;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Fábio Gonçalves Coboski;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Fábio Gustavo Viana Siqueira;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Gabriel Henrique Barbosa Carvalho;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Gabrielly Monteiro Manhães;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Gedison Cesati Canal;47,84411621;0,598051429;0,045902438;0,027618993;0,867679298
Gelson Sebastião;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
George Mendes Marinho;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Geovana Gomes Neves;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Geovana Oliveira Almeida;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Geovani Laurindo Filho;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Geraldo Augusto Pinto Venâncio;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Geraldo Márcio Timóteo;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Gerson De Souza Gomes;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Gerson Ferreira Maciel;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Gil Roberto Afonso De Menezes;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Gilberto Firmino Coutinho Junior;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Gilberto Soares Dos Reis;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Gilce Maria De Almeida Sales Cruz;33,35074615;0,50531435;0,054820832;0,008463035;0,888635755
Gilda Maria Gomes Peixoto;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Gina Cláudia Pereira Chácar Rangel;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Giovanni Lhamas Coelho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Giselle Da Silva Escocard;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Gisely Nunes Moço Barbosa;27,73170853;0,693292677;0,073561914;0,015462584;0,695134044
Graciete Santana Nogueira Nunes;21,23000145;0,461521745;0,080840811;0,039739825;0,866010606
Graziela Escocard Ribeiro;44,93948364;0,548042476;0,04266692;0,012490394;0,849305153
Guilherme Manhães Da Silva;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Guilherme Nogueira De Aguiar;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Gutielle Carvalhal Botelho Bustilho Faria;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Hans Muylaert;51,64751053;0,614851296;0,042673491;0,017001649;0,863884628
Heitor Andrade Gomes Carvalho Dos Santos;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Helena Kiyomi Hokamura;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Helmar Amorim De Souza Oliveira;31,29364967;0,568975449;0,068982162;0,049628738;0,861439466
Heloisa Helena Queiroz Rocha Pacheco Da Silva;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Hernandes Passos Virginio;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Hilda Márcia Soares Monteiro;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Humberto Fernandes;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Humberto Moreira Rangel;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Iara De Souza Lima;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Iara Silva Lima Alexandrino;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Ilbenir Pessanha Crespo;2,769230366;0,213017717;0,191458285;0,000888341;0,576747
Ilsom Martins De Azevedo;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Ilídia Campos Da Cunha;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Ingrid Faria Do Espírito Santo Pessanha;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Iohana Fernanda Carneiro Barreto;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Isabel Cristina Pinto Pinheiro;16,5357151;0,423992664;0,086362779;0,036317188;0,783167183
Isabela Eduardo Rodrigues;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Ivan Lúcio Reis Fagundes;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Ivanildo Cordeiro;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Izabela Appolinário De Souza;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Izabele Sardinha Costa;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Jacques Douglas Pinto Lopes;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Jair Araújo Júnior;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Jairo Videira Macedo;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Janaína Gomes Viana;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Janaína Monteiro Alves Mandu;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Jane De Azevedo Andrade;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Jaqueline Dos Santos Paes Andrade;14,33888817;0,4944444;0,099964991;0,022938211;0,675742805
Jarbas Da Fonseca Carneiro Júnior;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Jefferson Manhães De Azevedo;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Jerusa Raquel Dos Santos Ferreira Guedes Farias;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Jhoni Barros Da Silva;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Joana De Freitas Tavares Campista;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Joilson Bessa Da Silva;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Joilza Rangel Abreu;38,04347992;0,551354766;0,048703481;0,000328464;0,832540214
Jonas Defante Terra;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Jordecy Rocha;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Jorge Luis De Souza Crespo;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Jorge Luiz De Almeida Miranda;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Jorge Luiz Dias Machado;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Josiane Lima Borges Viana;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Josilane Gomes Ribeiro Fernandes De Azevedo;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
José Armando Ribeiro Barreto;32,5024147;0,532826483;0,058138423;0,060891405;0,784808338
José Carlos Gonçalves Monteiro;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
José Carlos Henrique Alves;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
José Do Amaral Ribeiro Gomes;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
José Eduardo Ferreira Caetano;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
José Felipe Quintanilha França;27,4308548;0,291817605;0,038629405;0,002067983;0,900854409
José Luiz Lobo Escocard;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
José Márcio Ferreira;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
José Paes Neto;37,03636551;0,685858607;0,057169091;0,010178728;0,742050171
José Pereira;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
José Quintino Barreto Neto;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
José Roberto Crespo De Souza;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
José Roberto Damaceno Portela;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
José Roberto Pessanha;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
João Acácio Filho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
João Carlos De Souza Coutinho;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
João Elias Waked Filho;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
João Gomes De Siqueira;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
João José Ribeiro Damásio;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
João Luiz De Mello E Silva;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
João Manoel Rangel;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
João Paulo Da Costa Cunha;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
