ID;EffSize;Efficiency;Constraint;Hierarchy;Indirects
João Victor De Lima Coutinho Gomes De Vasconcelos;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Jucirema Quintanilha Cardim;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Juliana Escocard Lopes Terra;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Juliana Gonçalves Manhães Dos Reis;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Jurandir Pereira Neto;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Jéssica Cristina Álvaro De Oliveira;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Kamyla De Souza Morgade;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
Karina Barra Gomes;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Karina Silva Marques Nunes De Souza;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Karla Boa Morte;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Kelly Viter Campos;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Ketelle Dos Santos De Souza;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Ketnen Rose Medeiros Barreto;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Kátia Beatriz Azevedo V. Noronha;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Kátia Macabu De Sousa Soares;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Laisses Vânia Dos Santos Rangel;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Larissa Ferreira Rocha;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Laura Burla Maciel;34,30434799;0,51200521;0,053459328;0,01545572;0,86761415
Leandro Paiva Silva;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Leandro Ramos Barreto;24,25574684;0,433138341;0,061193563;0,018275663;0,822202861
Leandro Rodrigues Galaxy;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Lediane Reis De Souza;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Leo Darmont De Alvarenga;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Leonardo Barreto Almeida Filho;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Leonardo Diogenes Wigand Rodrigues;3,999999285;0,266666621;0,158104748;0,000353875;0,539621711
Leonardo Gomes Mocaiber;3,999999285;0,266666621;0,158104748;0,000353875;0,539621711
Leonardo Serafim Da Silveira;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Letícia De Almeida Neto;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Leísia Crespo Rossi;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Liana Macabu De Sousa Soares;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Lilian Neto Barroso;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Liliane Cardoso D`Almeida;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Lorena Belo Ferreira;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Luana Rodrigues Da Silva;8,771367073;0,224906862;0,077565707;0,000476367;0,738520682
Lucas Santos Siqueira Santana;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Luciana Custódio Soares;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Luciana Fernandes Caldas;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Luciana Pereira Muniz;47,62538528;0,440975785;0,033398185;0,004593837;0,890060723
Lucimara Alves De Souza Dos Santos;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Lucimara Pereira Muniz;32,5024147;0,532826483;0,058138426;0,060891386;0,784808338
Luis Carlos Cordeiro Chicri;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Luis Marcos Barreto Da Silva;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Luis Maurício Nogueira De Andrade;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Luisa Barreto Saramago;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Luiz Carlos Teixeira Guimarães;6,932170868;0,161213279;0,080528103;0,000154479;0,860567808
Luiz Claudio Vieira;3,999999285;0,266666621;0,158104748;0,000353875;0,539621711
Luiz Clóvis Parente Soares;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Luiz Sérgio De Carvalho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Luiz Vagner Cunha Henriques;35,72142792;0,517701864;0,051699735;0,008091051;0,875714481
Luzia Medeiros Da Silva;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Lídia Maria Tavares Martins;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Manuela Rodrigues D'oliveira Portugal;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Manuelli Batista Ramos;36,26054764;0,490007401;0,048986711;0,030303335;0,851816773
Mara Regina Santos Pereira;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069093
Marcel Cardoso E Cardoso;51,46117401;0,643264651;0,044929974;0,039588518;0,824269712
Marcelo Alves Manhães;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Marcelo De Carvalho Barreto;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Marcelo Pereira De Carvalho Sampaio;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Marcelo Pizani Boldes;34,30434799;0,51200521;0,053459331;0,015455702;0,86761409
Marcelo Victor Ribeiro Oliveira;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Marcia Aparecida Vieira Mussi;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
Marcia Valéria Soares Assad;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
Marcilene Barreto Nunes Dafl On;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Marcio Ribeiro Leandro;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Marco Antônio Gomes Velloso De Carvalho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Marcos Geovane Manhães;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244094
Marcos Messias Da Silva Santos;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Marcos Vinícius Soares De Souza;24,29166794;0,485833347;0,061398059;0,000409262;0,751418948
Maria Agda Pelegrini Rosa;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Maria Angélica Rocha Gama;44,60149384;0,57181406;0,042777173;0,00088253;0,824874759
Maria Aparecida Imbeloni Henriques;2,769230366;0,213017717;0,191458285;0,000888341;0,576747
Maria Aparecida Praxedes Da Penha;40,37719345;0,538362563;0,046866942;0,00768481;0,86226511
Maria Auxiliadora De Sousa Pourbaix;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Maria Clélia Pinto Coelho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Maria Cristina Torres Lima;96,10384369;0,756723166;0,028059075;0,011369412;0,866648316
Maria De Jesus Abílio Nogueira;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Maria De Lourdes Cruz Nascimento Magno;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
Maria Elisa Ferreira De Jesus;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Maria Helena Cordeiro;2,769230366;0,213017717;0,191458285;0,000888341;0,576747
Maria Helena De Souza Pereira;41,86363602;0,543683589;0,04581514;9,94E-05;0,878033161
Maria José Mendonça Rosmaninho De Pinho;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Maria José Rocha Ricardo;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Maria José Serafim Jorge De Oliveira;95,23312378;0,622438669;0,024643702;0,013201951;0,915178716
Maria Júlia Nunes Andrade;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Maria Rita Fundão Maciel;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Mariana De Freitas Fagundes;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Mariana Souza Oliveira Lontra Costa;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Mariano Amorim;15,63461494;0,601331353;0,100389674;0,001162991;0,614073098
Marilane Ferreira Do Amaral Pessanha;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Mariá De Azevedo Lyrio Barreto;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069033
Marta Aparecida Vieira;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Mary Lúcia Do Espírito Santo Pessanha;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Mauro Macedo Campos;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
Maurício De Moura Caldas Xexéo;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Maurício Leonardo De Souza Lemos;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Maurício Teixeira;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Merilane Lopes Barreto;33,35074615;0,50531435;0,054820828;0,008463052;0,888635755
Milton Erthal Junior;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Milton Peixoto;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Márcia Christina De Souza Justiniano;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Márcia Valéria Soares Assad;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Mário Dos Santos Gomes;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Mônica De Souza Gomes;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Naira Regina De Barros Cordeiro Peçanha;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Nathália Chalita Ribeiro;34,30434799;0,51200521;0,053459331;0,015455702;0,86761409
Natália Campolino Moussallem;42,85897446;0,549474001;0,044498406;0,000106134;0,862815797
Nayne Tamy Barreto Neves;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Neicia Dabra Da Penha Rosa De Araújo;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Nildo Nunes Cardoso;18,88095284;0,460511029;0,077904977;0,01584366;0,765845895
Nilza Franco Portela;3,899999142;0,097499974;0,085676894;9,86E-05;0,851069033
Odete Pereira Da Rocha;16,5357151;0,423992664;0,086362779;0,036317188;0,783167183
Odisseia Pinto De Carvalho;21,23000145;0,461521745;0,080840811;0,039739825;0,866010606
Oresten Soares De Almeida Júnior;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Orlando Lino Pinheiro Portugal;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244154
Otávia Dias;21,23000145;0,461521745;0,080840811;0,039739825;0,866010606
Oziel Batista Crespo Filho;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Paolo Ney Bastos Marques Pereira;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244154
Patrick Bruno Da Rosa Manhães;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Patrícia Cristosan;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Patrícia De Paula Baía;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Patrícia Dias Silva Dos Santos;36,26054764;0,490007401;0,048986711;0,030303335;0,851816773
Patrícia Ferreira De Carvalho;21,23000145;0,461521745;0,080840811;0,039739825;0,866010606
Patrícia Nani Beyruth;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Patrícia Nogueira Buchaul;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Patrícia Xavier Honorato;61,12308884;0,636698842;0,040289458;0,057294644;0,859753788
Paula Barreto Muniz;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Paula Clark Barreto;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Paulo César Genásio De Souza;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Paulo Honorato;64,7232132;0,653769851;0,039070398;0,056781914;0,860842645
Paulo Jorge Xavier De Souza;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Paulo Roberto Flôr;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Paulo Roberto Gonçalves;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Paulo Roberto Pereira Gomes;54,4661026;0,461577147;0,031862427;0,000104665;0,938766718
Paulo Santos Freitas Júnior;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Paulo Sergio Arantes De Oliveira;2,181818008;0,198347092;0,246316448;0,000581984;0,645479143
Pedro Lincoln Bastos Bessa;20,63392639;0,375162303;0,064157367;0,0107288;0,861931503
Peterson Lobato Azevedo;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Priscila Sá Champion Cabral;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Rafael Crespo Maciel Machado;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Rafael Pinheiro Caetano Damasceno;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Rafaela Machado Ribeiro;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Ralph Ferreira De Noronha Oliveira;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Ramon Terra De Siqueira;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Raquel Almeida Gonçalves Santos;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Raquel Viana Siqueira;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Raul Ferrarez;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Regina Auxiliadora Lannes Barreto Pereira;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Regina Célia Carvalho De Azevedo;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Renato Barbosa Vieira;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Renato Dumas De Oliveira;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Renato Gonçalves Dos Santos;33,78787613;0,519813478;0,054505005;0,008592431;0,868721664
Renildo Santiago Goulart;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Renykson Dos Santos Jardim;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Ricardo Andrade Corrêa;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Ricardo André De Vasconcelos Alvarenga;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Ricardo Cabral Da Cruz;91,0914917;0,722948372;0,032178111;0,06948828;0,880327821
Ricardo Da Silva Araújo;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Ricardo Da Silva Viana;39,15049744;0,584335804;0,048044626;0,000604453;0,793012917
Ricardo Gonçalves De Carvalho;24,3206501;0,264354885;0,039959747;0,001464901;0,914036751
Ricardo Luiz Da Silva Araújo;53,9871788;0,461428881;0,031785816;0,000253711;0,927868485
Ricardo Venâncio Juliboni;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Roberto Barcellos Pessanha Crespo;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Robson De Lima Braga;2,181818008;0,198347092;0,236178115;0,000593878;0,611247659
Rodolpho Carlos Jordão;18,68055534;0,518904328;0,086553164;0,000853994;0,763828576
Rodrigo Braga Souza;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Rodrigo Espinosa Andrade;33,33571243;0,490231067;0,053494528;0,015416732;0,882044554
Rodrigo Ferreira Pereira;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Rodrigo Lira;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Rodrigo Porto;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244154
Roger Rangel Coutinho;42,36318588;0,651741326;0,051890634;0,016831582;0,810267091
Rogério Fernandes Ribeiro Gomes;49,25;0,674657524;0,045317512;0,010005732;0,802543938
Rogério Matoso;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Rogério Siqueira Dias Maciel;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Rogério Soares De Siqueira;44,93948364;0,548042476;0,042666923;0,012490372;0,849305153
Romarilda Ismênia Monteiro De Barros;42,74472427;0,541072488;0,044715669;9,81E-05;0,879303336
Romeu E Silva Neto;3,999999285;0,266666621;0,158104748;0,000353875;0,539621711
Ronald De Souza Pereira;21,18333244;0,235370368;0,041716278;0,000379518;0,936796188
Ronaldo Araújo;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244154
Ronaldo Bartholomeu Dos Santos Filho;36,55405426;0,514845848;0,050945252;0,022135299;0,865113676
Ronaldo Henrique Barbosa Júnior;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Ronaldo Soares Pinto;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Rosa Maria Moreira Sales;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Rosalee Santos Crespo Istoe;4,709678173;0,151925102;0,104965791;4,88E-05;0,803792596
Rosana Corrêa Juncá;34,12280655;0,631903827;0,059547409;0,03052566;0,747154891
Rosana De Souza Bastos;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Rosana Rosa Ribeiro;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Rosemery Nascimento Silva;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Rosimara Andrade De Souza;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Rossini Peralva Neto;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Rossini Reis;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Rosângela Gomes Paulo;36,26054764;0,490007401;0,048986711;0,030303335;0,851816773
Rosângela Moreira De Azevedo;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Saionara Rosa Da Cruz;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Sana Gimenes Alvarenga Domingues;3,785713911;0,135204062;0,119379282;3,94E-05;0,82822299
Sandro Abreu Cezário;62,75976563;0,697330713;0,043208033;0,086296551;0,798577607
Sandro César Said Mucci;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Sarah Cristina Costa Pereira;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Sebastiana Abreu Dos Santos Da Silva;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Sebastião Da Silva;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Sergio Renne Borges De Menezes Junior;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Shirley Rangel Gomes;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Simone Pedro Vieira;47,24117661;0,555778503;0,041679755;0,000148436;0,88192004
Sueli Da Silva;14,33888817;0,4944444;0,099964991;0,022938211;0,675742745
Sylvia Marcia Da Silva Paes;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Sávio Sabóia Da Fonseca;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Sérgio Bonifácio;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Sérgio De Azevedo Almeida;27,25000381;0,289893657;0,039406043;0,000803455;0,922812343
Sérgio Luís Rocha Ritter;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Tainá De Oliveira Inácio;3,999999285;0,266666621;0,158104748;0,000353875;0,539621711
Takna Mendonça Formaggini;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Tamillys Lirio Da Silva;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Tamys Luiz Fernandes;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Tarianne Da Silva Pinto Bertoza;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Tatiana Botelho Sampaio;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Tatiana Da Costa Gomes;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Tatiana Da Silva;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Tatiana Dos Santos Almeida;32,5024147;0,532826483;0,058138423;0,060891405;0,784808338
Tatiana Freire Ferreira;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Tayna Santos Conceição;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Taísa Santos Dias;3,333333254;0,158730149;0,155001491;0,000430841;0,803584099
Thais De Maria Gomes De Andrade Ramos;1,45454514;0,132231385;0,266424268;0,000300258;0,71161288
Thamirys Da Silva De Souza;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Thaynam Silva Bairral França Gonçalves;2,733332634;0,182222173;0,188034177;0,000238465;0,679167926
Thaís Chaves Soares Pessanha;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Thaís Siqueira Gomes;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Thiago Nunes Pimentel;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Tiago Flávio Lisboa Telles Ferreira;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Tito Lívio Campello Inojosa De Andrade;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Tânia Márcia Ferreira Freitas;6,096775055;0,19667016;0,101185098;0,000144656;0,7708655
Tânia Silva Sá Viana;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Valdir Dos Santos Rodrigues Filho;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Valquiria Rocha Servo;61,12308884;0,636698842;0,040289454;0,05729467;0,859753788
Valéria Corrêa Lopes;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Vanda Terezinha Vasconcelos;47,63106155;0,433009654;0,033323038;0,000660345;0,913048923
Vera Cardoso De Melo;21,02777863;0,39675051;0,065296859;0,011472944;0,842815697
Vera Lúcia Carvalho De Oliveira;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Vera Lúcia Ribeiro Félix;45,20370483;0,418552816;0,034071974;0,000655707;0,916775107
Victor Hugo Ribeiro Almeida;8,771367073;0,224906862;0,0775657;0,000476393;0,738520682
Vilmar Ferreira Rangel;33,33571243;0,490231067;0,053494528;0,015416732;0,882044554
Vinicius Soares Barbosa;5,241379738;0,180737227;0,108379938;0,000347494;0,772342741
Vitor Montalvão Oliveira;4,160000324;0,166400015;0,127645135;9,01E-05;0,786244154
Viviane Aparecida Siqueira Lopes;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Vânia Cristina Coutinho De Souza;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Wagner De Paula Almeida Pereira;48,07900238;0,632618487;0,045238435;0,008199539;0,840480745
Wandick Lobo Neto;2,897435904;0,074293226;0,090497293;1,11E-05;0,878649533
Wellington Cordeiro;6,17777729;0,137283951;0,078397207;2,70E-05;0,878215671
Wellington Passos;41,32261658;0,590323091;0,045557436;0,000440041;0,784947395
Wilson Paes Júnior;1,987337947;0,025156176;0,04839506;1,97E-07;0,955302
Zenilson Coutinho Do Amaral;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Álvaro César Gomes Faria;40,72338104;0,565602481;0,047274347;0,000495224;0,84395349
Ângela Da Costa Barreto;3,899999142;0,097499974;0,085676886;9,86E-05;0,851069033
Ângela Maria Correa Pereira;4,276316166;0,112534642;0,089318365;2,76E-05;0,842261195
Ângelo José Burla Dias;6,932170868;0,161213279;0,080528103;0,000154479;0,860567749
Érica Gomes Martins;39,52083206;0,59880048;0,050397553;0,014757436;0,800275087
Érika Alves Da Silva Ramos;2,769230366;0,213017717;0,19145827;0,000888372;0,576747
