conselho ;conselheiro;setor;posicao
Saúde;Abdu Neme Jorge Makhluf Neto ;Poder Público;Titular
Saúde;Sávio Sabóia da Fonseca;Poder Público;Suplente
Saúde;José Felipe Quintanilha França;Poder Público;Titular
Saúde;Ralph Ferreira de Noronha Oliveira;Poder Público;Suplente
Saúde;Cíntia Ferrini Farias;Poder Público;Titular
Saúde;Fernanda Gomes de Vasconcellos Sales;Poder Público;Suplente
Saúde;Elisa Lima mayerhoffer Peralva;Poder Público;Titular
Saúde;José Carlos Henrique Alves ;Poder Público;Suplente
Saúde;Valéria Corrêa Lopes;Poder Público;Titular
Saúde;Jarbas da Fonseca Carneiro Júnior;Poder Público;Suplente
Saúde;Geraldo Augusto Pinto Venâncio;Prestadores de Serviços na Área de Saúde;Titular
Saúde;Flávio Persilva Hoelzle;Prestadores de Serviços na Área de Saúde;Suplente
Saúde;Jorge Luiz de Almeida Miranda;Prestadores de Serviços na Área de Saúde;Titular
Saúde;Marco Antônio Gomes Velloso de Carvalho;Prestadores de Serviços na Área de Saúde;Suplente
Saúde;Benedito Waldyr Pohl;Prestadores de Serviços na Área de Saúde;Titular
Saúde;Almir Quitete de Lima Filho;Prestadores de Serviços na Área de Saúde;Suplente
Saúde;Cléber Glória Silva;Prestadores de Serviços na Área de Saúde;Titular
Saúde;Paulo Roberto Pereira;Prestadores de Serviços na Área de Saúde;Suplente
Saúde;Eliete Maria Alves do Rosário ;Prestadores de Serviços na Área de Saúde;Titular
Saúde;Edmar Cruz Teixeira;Prestadores de Serviços na Área de Saúde;Suplente
Saúde;José Roberto Crespo de Souza;Representante dos Profi ssionais de Saúde;Titular
Saúde;Giovanni Lhamas Coelho;Representante dos Profi ssionais de Saúde;Suplente
Saúde;Valdir dos Santos Rodrigues Filho;Representante dos Profi ssionais de Saúde;Titular
Saúde;Ilsom Martins de Azevedo;Representante dos Profi ssionais de Saúde;Suplente
Saúde;Antônia Rodrigues Corrêa;Representante dos Profi ssionais de Saúde;Titular
Saúde;Amaro Michel Bissonho Calil;Representante dos Profi ssionais de Saúde;Suplente
Saúde;Abel da Silva Santos;Representante dos Profi ssionais de Saúde;Titular
Saúde;Elizabeth Neves Fernandes Miquilito;Representante dos Profi ssionais de Saúde;Suplente
Saúde;Vanda Terezinha Vasconcelos;Representante dos Profi ssionais de Saúde;Titular
Saúde;Ana Paula Galvão Baptista;Representante dos Profi ssionais de Saúde;Suplente
Saúde;Shirley Rangel Gomes;Formadores de Recursos Humanos na Área de Saúde;Titular
Saúde;Gutielle Carvalhal Botelho Bustilho Faria;Formadores de Recursos Humanos na Área de Saúde;Suplente
Saúde;Edilbert Pellegrini Nahn Júnior;Formadores de Recursos Humanos na Área de Saúde;Titular
Saúde;Luiz Clóvis Parente Soares;Formadores de Recursos Humanos na Área de Saúde;Suplente
Saúde;Helena Kiyomi Hokamura;Formadores de Recursos Humanos na Área de Saúde;Titular
Saúde;Leonardo Serafim da Silveira;Formadores de Recursos Humanos na Área de Saúde;Suplente
Saúde;Bárbara de Oliveira Figueiredo;Formadores de Recursos Humanos na Área de Saúde;Titular
Saúde;Paula Clark Barreto;Formadores de Recursos Humanos na Área de Saúde;Suplente
Saúde;Viviane Aparecida Siqueira Lopes;Formadores de Recursos Humanos na Área de Saúde;Titular
Saúde;Maria Clélia Pinto Coelho;Formadores de Recursos Humanos na Área de Saúde;Suplente
Saúde;Edgard Andrade Corrêa ;Segmento Usuários;Titular
Saúde;Francielli Moreira e Silva Acácio  ;Segmento Usuários;Suplente
Saúde;Vânia Cristina Coutinho de Souza;Segmento Usuários;Titular
Saúde;Luiz Sérgio de Carvalho;Segmento Usuários;Suplente
Saúde;Rosimara Andrade de Souza;Segmento Usuários;Titular
Saúde;Luciana Pereira Muniz;Segmento Usuários;Suplente
Saúde;Jair Araújo Júnior;Segmento Usuários;Titular
Saúde;Vera Lúcia Ribeiro Félix;Segmento Usuários;Suplente
Saúde;Estevão Souza de Azevedo;Segmento Usuários;Titular
Saúde;Wilson Paes Júnior;Segmento Usuários;Suplente
Saúde;Ricardo Luiz da Silva Araújo;Segmento Usuários;Titular
Saúde;Rossini Peralva Neto;Segmento Usuários;Suplente
Saúde;Renildo Santiago Goulart;Segmento Usuários;Titular
Saúde;João Acácio Filho;Segmento Usuários;Suplente
Saúde;Maria José serafim Jorge de Oliveira ;Segmento Usuários;Titular
Saúde;Rosemery Nascimento Silva;Segmento Usuários;Suplente
Saúde;Jordecy Rocha;Segmento Usuários;Titular
Saúde;Sérgio Luís Rocha Ritter;Segmento Usuários;Suplente
Saúde;João Paulo da Costa Cunha;Segmento Usuários;Titular
Saúde;Hernandes Passos Virginio;Segmento Usuários;Suplente
Saúde;Cinézio Sales Manhães Filho;Segmento Usuários;Titular
Saúde;Lucas Santos Siqueira Santana;Segmento Usuários;Suplente
Saúde;Ricardo Gonçalves de Carvalho;Segmento Usuários;Titular
Saúde;Jacques Douglas Pinto Lopes;Segmento Usuários;Suplente
Saúde;Ronald de Souza Pereira;Segmento Usuários;Titular
Saúde;Sérgio de Azevedo Almeida;Segmento Usuários;Suplente
Saúde;Sebastiana Abreu dos Santos da Silva;Segmento Usuários;Titular
Saúde;Alex Gomes da Motta;Segmento Usuários;Suplente
Saúde;Rodrigo Ferreira Pereira;Segmento Usuários;Titular
Saúde;Claudia de Jesus Barreto de Carvalho;Segmento Usuários;Suplente
Saúde;Gerson Ferreira Maciel ;Segmento Usuários;Titular
Saúde;Ester Fabiana Cordeiro Matias;Segmento Usuários;Suplente
Saúde;Izabela Appolinário de Souza;Segmento Usuários;Titular
Saúde;Ketelle dos Santos de Souza;Segmento Usuários;Suplente
Saúde;Aderbal da Paixão Gomes de Souza;Segmento Usuários;Titular
Saúde;Patrick Bruno da Rosa Manhães;Segmento Usuários;Suplente
Saúde;Gina Cláudia Pereira Chácar Rangel;Segmento Usuários;Titular
Saúde;João Manoel Rangel ;Segmento Usuários;Suplente
Saúde;Tiago Flávio Lisboa Telles Ferreira;Segmento Usuários;Titular
Saúde;Raul Ferrarez;Segmento Usuários;Suplente
Educação;Brand Arenari;;presidente
Educação;Rafael Pinheiro Caetano Damasceno;;vice-presidente
Educação;Jane de Azevedo Andrade;;Titular
Educação;Regina Auxiliadora Lannes Barreto Pereira;;Suplente
Educação;Joilza Rangel Abreu;;Titular
Educação;Álvaro César Gomes Faria;;Suplente
Educação;Rosana Corrêa Juncá;;Titular
Educação;Anizete Évio de Souza Viana;;Suplente
Educação;Maria Cristina Torres Lima;;Titular
Educação;Vinicius Soares Barbosa;;Suplente
Educação;Maria Rita Fundão Maciel;;Titular
Educação;Denise Cardoso Alves;;Suplente
Educação;Fábio Gustavo Viana Siqueira;;Titular
Educação;Vera Lúcia Ribeiro Félix;;Suplente
Educação;Tânia Silva Sá Viana;;Titular
Educação;Patrícia Cristosan;;Suplente
Educação;Odisseia Pinto de Carvalho;;Titular
Educação;Graciete Santana Nogueira Nunes;;Suplente
Educação;Patrícia de Paula Baía;;Titular
Educação;Patrícia Ferreira de Carvalho;;Suplente
Educação;Francisco Carlos Faria Bernardino;;Titular
Educação;Carina da Silva Gomes;;Suplente
Educação;Isabel Cristina Pinto Pinheiro;;Titular
Educação;Otávia Dias;;Suplente
Educação;Jefferson Manhães de Azevedo;;Titular
Educação;Saionara Rosa da Cruz;;Suplente
Educação;Heloisa Helena Queiroz Rocha Pacheco da Silva;;Titular
Educação;Francione de França Fonseca;;Suplente
Educação;Odete Pereira da Rocha;;Titular
Educação;Helmar Amorim de Souza Oliveira;;Suplente
Assistência Social;Renato Gonçalves dos Santos;Sociedade Civil;Titular
Assistência Social;Débora de Paula Souza Inácio;Sociedade Civil;Suplente
Assistência Social;Ricardo Luiz da Silva Araújo;Sociedade Civil;Titular
Assistência Social;Marcelo Pizani Boldes;Sociedade Civil;Suplente
Assistência Social;Cintia Dutra da Silva Bensi;Sociedade Civil;Titular
Assistência Social;Hilda Márcia Soares Monteiro;Sociedade Civil;Suplente
Assistência Social;Francisco de Assis do Nascimento;Sociedade Civil;Titular
Assistência Social;Jorge Luiz Dias Machado;Sociedade Civil;Suplente
Assistência Social;Bruna Machel da Silva Moraes Azevedo;Sociedade Civil;Titular
Assistência Social;Cristiane Gomes Monteiro;Sociedade Civil;Titular
Assistência Social;Ângela Maria Correa Pereira;Sociedade Civil;Suplente
Assistência Social;Érica Gomes Martins;Sociedade Civil;Titular
Assistência Social;Tatiana da Costa Gomes;Sociedade Civil;Suplente
Assistência Social;Janaína Monteiro Alves Mandu;Sociedade Civil;Titular
Assistência Social;Eliana Monteiro Feres;Sociedade Civil;Suplente
Assistência Social;Ketnen Rose Medeiros Barreto;Sociedade Civil;Titular
Assistência Social;Liliane Cardoso D`Almeida;Sociedade Civil;Suplente
Assistência Social;Ederton Quemel Rossini;Sociedade Civil;Titular
Assistência Social;Luciana Fernandes Caldas;Sociedade Civil;Suplente
Assistência Social;Elma Coelho Nunes Sizenando;Poder Público ;Titular
Assistência Social;Aline Maria S. C. Giovannini;Poder Público ;Suplente
Assistência Social;Diovane Rodrigues Gonçalves;Poder Público ;Titular
Assistência Social;Marcio Ribeiro Leandro;Poder Público ;Suplente
Assistência Social;Amanda Aparecida Passalini;Poder Público ;Titular
Assistência Social;Eliane Nogueira Gomes;Poder Público ;Suplente
Assistência Social;Rogério Matoso;Poder Público ;Titular
Assistência Social;Patrícia Nani Beyruth;Poder Público ;Suplente
Assistência Social;Natália Chalita Ribeiro;Poder Público ;Titular
Assistência Social;Laura Burla Maciel;Poder Público ;Suplente
Assistência Social;Alonso Bartolazzi Barbosa;Poder Público ;Titular
Assistência Social;Heitor Andrade Gomes Carvalho dos Santos;Poder Público ;Suplente
Assistência Social;Thiago Nunes Pimentel;Poder Público ;Titular
Assistência Social;Raquel Viana Siqueira;Poder Público ;Suplente
Assistência Social;Beatriz Mateus Pereira;Poder Público ;Titular
Assistência Social;Natália Campolino Moussallem;Poder Público ;Suplente
Assistência Social;Fernando Antonio Leite Cabral Loureiro;Poder Público ;Titular
Assistência Social;Mônica de Souza Gomes;Poder Público ;Suplente
Assistência Social;João Victor de Lima Coutinho Gomes de Vasconcelos;Poder Público ;Titular
Assistência Social;Maria Helena de Souza Pereira;Poder Público ;Suplente
Segurança Alimentar e Nutricional;José Armando Ribeiro Barreto;Poder Público;Titular
Segurança Alimentar e Nutricional;Marcel Cardoso e Cardoso;Poder Público;Suplente
Segurança Alimentar e Nutricional;Carlos Ronald Macabu;Poder Público;Titular
Segurança Alimentar e Nutricional;Diogo Sodré Figueiredo Ferreira;Poder Público;Suplente
Segurança Alimentar e Nutricional;Marcia Valéria Soares Assad;Poder Público;Titular
Segurança Alimentar e Nutricional;Danielle da Cunha Lessa Quillici;Poder Público;Suplente
Segurança Alimentar e Nutricional;Jaqueline dos Santos Paes Andrade;Poder Público;Titular
Segurança Alimentar e Nutricional;Fabíola Caldeira Ferreira;Poder Público;Suplente
Segurança Alimentar e Nutricional;Paulo Honorato;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Valquiria Rocha Servo;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Elenilson do Espírito Santo;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Patrícia Xavier Honorato;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Tatiana dos Santos Almeida;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Maria de Lourdes Cruz Nascimento Magno;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Amaro da Silva Lopes;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Lucimara Pereira Muniz;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Luciana Pereira Muniz;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Érica Gomes Martins;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Sueli da Silva;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Francisco de Assis do Nascimento;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;David Barbosa do Nascimento;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Mauro Macedo Campos;sociedade Civil;Titular
Segurança Alimentar e Nutricional;Geraldo Márcio Timóteo;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Fabíola Teixeira Azevedo;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Marcia Aparecida Vieira Mussi;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Ricardo Cabral da Cruz;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Sandro Abreu Cezário;Sociedade Civil;Suplente
Segurança Alimentar e Nutricional;Kamyla de Souza Morgade;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Gelson Sebastião;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;José Roberto Damaceno Portela;Sociedade Civil;Titular
Segurança Alimentar e Nutricional;Sandro Abreu Cezário;Sociedade Civil;Titular
Direitos da Mulher;Manuelli Batista Ramos;Sociedade Civil;Titular
Direitos da Mulher;Patrícia Dias Silva dos Santos;Sociedade Civil;Suplente
Direitos da Mulher;Lorena Belo Ferreira;Sociedade Civil;Titular
Direitos da Mulher;Tayna Santos Conceição;Sociedade Civil;Suplente
Direitos da Mulher;Rosa Maria Moreira Sales;Sociedade Civil;Titular
Direitos da Mulher;Laisses Vânia dos Santos Rangel;Sociedade Civil;Suplente
Direitos da Mulher;Tatiana da Silva;Sociedade Civil;Titular
Direitos da Mulher;Patrícia Xavier Honorato;Sociedade Civil;Suplente
Direitos da Mulher;Alciléia dos Santos R. do Rosário ;Sociedade Civil;Titular
Direitos da Mulher;Maria José Serafin Jorge;Sociedade Civil;Suplente
Direitos da Mulher;Rosângela Moreira de Azevedo;Sociedade Civil;Titular
Direitos da Mulher;Mara Regina Santos Pereira;Sociedade Civil;Suplente
Direitos da Mulher;Iara Silva Lima Alexandrino;Sociedade Civil;Titular
Direitos da Mulher;Eliana da Silva Goulart;Sociedade Civil;Suplente
Direitos da Mulher;Jéssica Cristina Álvaro de Oliveira;Sociedade Civil;Titular
Direitos da Mulher;Anna Caroline dos Santos Tomaz;Sociedade Civil;Suplente
Direitos da Mulher;Rosângela Gomes Paulo;Sociedade Civil;Titular
Direitos da Mulher;Ilídia Campos da Cunha;Sociedade Civil;Suplente
Direitos da Mulher;Valquiria Rocha Servo;Sociedade Civil;Titular
Direitos da Mulher;Ângela da Costa Barreto;Sociedade Civil;Suplente
Direitos da Mulher;Thaís Siqueira Gomes;Sociedade Civil;Titular
Direitos da Mulher;Nilza Franco Portela;Sociedade Civil;Suplente
Direitos da Mulher;Anne Caroline Afonso F. R. Cardoso;Poder Público;Titular
Direitos da Mulher;Leísia Crespo Rossi;Poder Público;Suplente
Direitos da Mulher;Elisa Mayerhoffer Peralva;Poder Público;Titular
Direitos da Mulher;Giselle da Silva Escocard;Poder Público;Suplente
Direitos da Mulher;Ana Márcia Mercadante Scot;Poder Público;Titular
Direitos da Mulher;Karina Silva Marques Nunes de Souza;Poder Público;Titular
Direitos da Mulher;Natália Campolino Moussallem;Poder Público;Suplente
Direitos da Mulher;Christiane Mazzini Villar Ribeiro;Poder Público;Titular
Direitos da Mulher;Mariá de Azevedo Lyrio Barreto;Poder Público;Suplente
Direitos da Mulher;Romarilda Ismênia Monteiro de Barros;Poder Público;Titular
Direitos da Mulher;Tatiana Botelho Sampaio;Poder Público;Titular
Direitos da Mulher;Rosana Rosa Ribeiro;Poder Público;Suplente
Direitos da Mulher;Simone Pedro Vieira;Poder Público;Titular
Direitos da Mulher;Flávia Barreto Sales;Poder Público;Titular
Direitos da Mulher;Letícia de Almeida Neto;Poder Público;Suplente
Direitos da Mulher;Juliana Gonçalves Manhães dos Reis;Poder Público;Titular
Direitos da Mulher;Cinara Souza de Oliveira Santos;Poder Público;Suplente
Direitos da Mulher;Josiane Lima Borges Viana;Poder Público;Titular
Direitos da Mulher;Joilza Rangel Abreu;Poder Público;Suplente
Inclusão da Pessoa com Deficiencia;Renato Barbosa Vieira;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Cristiane Cardoso de Oliveira Ressiguier;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Paulo Roberto Pereira Gomes;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;João Luiz de Mello e Silva;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Fábio Gonçalves Coboski;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Nayne Tamy Barreto Neves;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Ana Paula Pessanha Cordeiro;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Sandro César Said Mucci;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Gilce Maria de Almeida Sales Cruz;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Maria Angélica Rocha Gama;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Alexis Wallace Sardinha;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Antônio Julião Pinheiro Neto;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Wandick Lobo Neto;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Maria Helena de Souza Pereira;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Romarilda Ismênia Monteiro de Barros;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Luiz Vagner Cunha Henriques;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Beatriz Cruz Siqueira;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Karla Boa Morte;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Lídia Maria Tavares Martins;Poder Público;Titular
Inclusão da Pessoa com Deficiencia;Ingrid faria do Espírito santo Pessanha;Poder Público; Suplente
Inclusão da Pessoa com Deficiencia;Marilane Ferreira do Amaral Pessanha;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Merilane Lopes Barreto;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Naira Regina de Barros Cordeiro Peçanha;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Paula Barreto Muniz;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Maria José Mendonça Rosmaninho de Pinho;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Josilane Gomes Ribeiro Fernandes de Azevedo;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Alessandro Martins Guimarães;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Maurício Leonardo de Souza Lemos;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Angélica Pereira Barreto;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Geovana Gomes Neves;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Marcelo Alves Manhães;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Sérgio Bonifácio;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Márcia Christina de Souza Justiniano;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Regina Célia Carvalho de Azevedo;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Adriana Costa Mothé;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Gabrielly Monteiro Manhães;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Alcilea Lugath da Conceição;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Thamirys da Silva de Souza;Sociedade Civil; Suplente
Inclusão da Pessoa com Deficiencia;Alcemir da Cruz Belmiro;Sociedade Civil;Titular
Inclusão da Pessoa com Deficiencia;Edson Cordeiro Pacheco;Sociedade Civil; Suplente
Direitos do Idoso;Jucirema Quintanilha Cardim;Sociedade Civil;Titular
Direitos do Idoso;José Pereira;Sociedade Civil;Suplente
Direitos do Idoso;Gilda Maria Gomes Peixoto;Sociedade Civil;Titular
Direitos do Idoso;Milton Peixoto;Sociedade Civil;Suplente
Direitos do Idoso;Maria José Rocha Ricardo;Sociedade Civil;Titular
Direitos do Idoso;Maria Elisa Ferreira de Jesus;Sociedade Civil;Suplente
Direitos do Idoso;Benedito de Jesus dos Santos Braga;Sociedade Civil;Titular
Direitos do Idoso;José Eduardo Ferreira Caetano;Sociedade Civil;Suplente
Direitos do Idoso;Ricardo da Silva Araújo;Sociedade Civil;Titular
Direitos do Idoso;Marcelo Pizane Boldes;Sociedade Civil;Suplente
Direitos do Idoso;Amaro dos Santos Cruz;Sociedade Civil;Titular
Direitos do Idoso;Edná Sales;Sociedade Civil;Suplente
Direitos do Idoso;Marta Aparecida Vieira;Sociedade Civil;Titular
Direitos do Idoso;Antônio Carlos Rodrigues dos Santos;Sociedade Civil;Suplente
Direitos do Idoso;Rosalee Santos Crespo Istoe;Sociedade Civil;Titular
Direitos do Idoso;Fernanda Gonçalves Fernandes;Sociedade Civil;Suplente
Direitos do Idoso;Laura Burla Maciel;Poder Público;Titular
Direitos do Idoso;Nathália Chalita Ribeiro;Poder Público;Suplente
Direitos do Idoso;Carla Aparecida Gomes de Azeredo;Poder Público;Titular
Direitos do Idoso;Bianca da Silva Ferreira;Poder Público;Suplente
Direitos do Idoso;Alciene Azeredo de Souza;Poder Público;Titular
Direitos do Idoso;Oresten Soares de Almeida Júnior;Poder Público;Suplente
Direitos do Idoso;Mary Lúcia do Espírito Santo Pessanha;Poder Público;Titular
Direitos do Idoso;Ana Paula P. Oliveira Cordeiro;Poder Público;Suplente
Direitos do Idoso;Antônio Julião Pinheiro Neto;Poder Público;Titular
Direitos do Idoso;Renato Dumas de Oliveira;Poder Público;Suplente
Direitos do Idoso;Rogério Fernandes Ribeiro Gomes;Poder Público;Titular
Direitos do Idoso;Luiz Vagner Cunha Henriques;Poder Público;Suplente
Direitos do Idoso;Carlos Alberto Pessanha Dias;Poder Público;Titular
Direitos do Idoso;Wellington Passos;Poder Público;Suplente
Direitos do Idoso;Maria Cristina Torres Lima;Poder Público;Titular
Direitos do Idoso;Filipe Godoy Azeredo;Poder Público;Suplente
Criança e adolescente;Sana Gimenes Alvarenga Domingues;Poder Público;Titular
Criança e adolescente;Bernardo Berbert Molina;Poder Público;Suplente
Criança e adolescente;Kátia Beatriz Azevedo V. Noronha;Poder Público;Titular
Criança e adolescente;Iohana Fernanda Carneiro Barreto;Poder Público;Suplente
Criança e adolescente;Maria Auxiliadora de Sousa Pourbaix;Poder Público;Titular
Criança e adolescente;Maria Júlia Nunes Andrade;Poder Público;Suplente
Criança e adolescente;Fábio Gomes de Freitas Bastos;Poder Público;Titular
Criança e adolescente;Ricardo da Silva Viana;Poder Público;Suplente
Criança e adolescente;Daniela Vivas Gonçalves;Poder Público;Titular
Criança e adolescente;Maria de Jesus Abílio Nogueira;Poder Público;Suplente
Criança e adolescente;Cláudio Freitas Artiles;Poder Público;Titular
Criança e adolescente;Gilce Maria de Almeida Sales Cruz;Poder Público;Suplente
Criança e adolescente;Rogério Fernandes Ribeiro Gomes;Poder Público;Titular
Criança e adolescente;Marcelo de Carvalho Barreto;Poder Público;Suplente
Criança e adolescente;Bianca da Silva Firmino Ferreira;Poder Público;Titular
Criança e adolescente;Beatriz Mateus Pereira;Poder Público;Suplente
Criança e adolescente;Luzia Medeiros da Silva;Sociedade civil;Titular
Criança e adolescente;Anderson Esteves da Silva;Sociedade civil;Suplente
Criança e adolescente;Juliana Escocard Lopes Terra;Sociedade civil;Titular
Criança e adolescente;Luciana Custódio Soares;Sociedade civil;Suplente
Criança e adolescente;Renato Gonçalves dos Santos;Sociedade civil;titular
Criança e adolescente;Merilane Lopes Barreto;Sociedade civil;Suplente
Criança e adolescente;Jerusa Raquel dos Santos Ferreira Guedes Farias;Sociedade civil;titular
Criança e adolescente;Fernanda Azeredo Caldas Coutinho;Sociedade civil;Suplente
Criança e adolescente;Fernando César Gomes ;Sociedade civil;titular
Criança e adolescente;Carlos Lima Alves;Sociedade civil;Suplente
Criança e adolescente;Paulo Santos Freitas Júnior;Sociedade civil;titular
Criança e adolescente;Evelyn Rebouças de Gouvêa;Sociedade civil;Suplente
Criança e adolescente;Elson da Silva Leal;Sociedade civil;Titular
Cultura;Sarah Cristina Costa Pereira;Poder Público;Titular
Cultura;Karina Barra Gomes;Poder Público;Suplente
Cultura;Hans Muylaert;Poder Público;Titular
Cultura;Maria Aparecida Praxedes da Penha;Poder Público;Suplente
Cultura;Maria Cristina Torres Lima;Poder Público;Titular
Cultura;Fernando Leite Fernandes;Poder Público;Suplente
Cultura;Maurício de Moura Caldas Xexéo;Poder Público;Titular
Cultura;Vera Lúcia Carvalho de Oliveira;Poder Público;Suplente
Cultura;Carlos Roberto Bastos Freitas;Poder Público;Titular
Cultura;Rafaela Machado Ribeiro;Poder Público;Suplente
Cultura;Pedro Lincoln Bastos Bessa;Poder Público;Titular
Cultura;Rodrigo Espinosa Andrade;Poder Público;Suplente
Cultura;Rogério Soares de Siqueira;Poder Público;Titular
Cultura;Simonne Pedro Vieira;Poder Público;Suplente
Cultura;Graziela Escocard Ribeiro;Poder Público;Titular
Cultura;Denise Gonçalves Diniz;Poder Público;Suplente
Cultura;Eleonora Peçanha Paes;Poder Público;Titular
